"FormID"	"Editor Name"	"Crafting WorkBench"	"Item Name"	"Perks"	"Proximity(When Player Crafting)"
"B035A918"	"KmodFurnitureRecipeSpinningWheel"	"disabled recipe"	"Spinning Wheel"	"Craftsmanship"	"disabled recipe"
"9400FB0F"	"Trad_Crafting_EnchantersInfusion01_Recipe05"	""	"Enchanters Infusion"	"Enchantment Mastery"	""
"9400FB0E"	"Trad_Crafting_EnchantersInfusion01_Recipe04"	""	"Enchanters Infusion"	"Enchantment Mastery"	""
"9400FB0D"	"Trad_Crafting_EnchantersInfusion01_Recipe03"	""	"Enchanters Infusion"	"Enchantment Mastery"	""
"9400FB0C"	"Trad_Crafting_EnchantersInfusion01_Recipe02"	""	"Enchanters Infusion"	"Enchantment Mastery"	""
"9400FB09"	"Trad_Crafting_EnchantersInfusion01_Recipe01"	""	"Enchanters Infusion"	"Enchantment Mastery"	""
"89012216"	"RMA_Rack_HealingPoulticeMead3"	"disabled recipe"	"Healing Poultice"	"Catalysis"	"disabled recipe"
"89012215"	"RMA_Rack_HealingPoulticeAle3"	"disabled recipe"	"Healing Poultice"	"Catalysis"	"disabled recipe"
"89012214"	"RMA_Rack_HealingPoulticeMead2"	"disabled recipe"	"Healing Poultice"	"Catalysis"	"disabled recipe"
"89012213"	"RMA_Rack_HealingPoulticeAle2"	"disabled recipe"	"Healing Poultice"	"Catalysis"	"disabled recipe"
"89012212"	"RMA_Rack_HealingPoulticeMead1"	"disabled recipe"	"Healing Poultice"	"Catalysis"	"disabled recipe"
"89000830"	"RMA_Rack_LeatherHood"	"disabled recipe"	"Leather"	""	"disabled recipe"
"89000811"	"RMA_Crafting_Light_Fur_Feet"	"disabled recipe"	"Fur Shoes"	"Craftsmanship"	"disabled recipe"
"89000810"	"RMA_Crafting_Light_Fur_Head"	"disabled recipe"	"Fur Helmet"	"Craftsmanship"	"disabled recipe"
"8900080F"	"RMA_Crafting_Light_Fur_Hands"	"disabled recipe"	"Fur Bracers"	"Craftsmanship"	"disabled recipe"
"8900080E"	"RMA_Crafting_Light_Fur_Body_Sleeves"	"disabled recipe"	"Fur Cuirass"	"Craftsmanship"	"disabled recipe"
"8900080D"	"RMA_Crafting_Light_Fur_Body"	"disabled recipe"	"Fur Sleeveless Cuirass"	"Craftsmanship"	"disabled recipe"
"8900080C"	"RMA_Crafting_Light_Fur_Body_KiltWithMantle"	"disabled recipe"	"Fur Mantled Kilt"	"Craftsmanship"	"disabled recipe"
"8900080B"	"RMA_Crafting_Light_Fur_Body_Kilt"	"disabled recipe"	"Fur Kilt"	"Craftsmanship"	"disabled recipe"
"7.8017E+097"	"cuyPriestHoodMiraakTemperL3"	"disabled recipe"	"Miraak's Hood"	"Advanced Blacksmithing"	"disabled recipe"
"7.8017E+096"	"cuyPriestHoodMiraakTemperL2"	"disabled recipe"	"Miraak's Hood"	"Advanced Blacksmithing"	"disabled recipe"
"7.8017E+095"	"cuyPriestHoodMiraakTemperL1"	"disabled recipe"	"Miraak's Hood"	"Advanced Blacksmithing"	"disabled recipe"
"7.8017E+094"	"cuyPriestHoodMiraakTemperH3"	"disabled recipe"	"Miraak's Hood"	"Advanced Blacksmithing"	"disabled recipe"
