"EditorID","OutputName","OutputQty","IngredientCount","WorkbenchKeyword"
"AlchFood_CookedChickenBreast_Recipe","Cooked Chicken Breast","1","1","0A5CB3:Skyrim.esm"
"AlchFood_CookedBeef_Recipe","Cooked Beef","1","1","0A5CB3:Skyrim.esm"
"AlchFood_CookedGoatLeg_Recipe","Cooked Goat Leg","1","1","0A5CB3:Skyrim.esm"
"AlchFood_CookedHorkerMeat_Recipe","Cooked Horker Meat","1","1","0A5CB3:Skyrim.esm"
"AlchFood_CookedHorseMeat_Recipe","Cooked Horse Meat","1","1","0A5CB3:Skyrim.esm"
"AlchFood_CookedMammothSnout_Recipe","Cooked Mammoth Snout","1","1","0A5CB3:Skyrim.esm"
"AlchFood_CookedPheasantBreast_Recipe","Cooked Pheasant Breast","1","1","0A5CB3:Skyrim.esm"
"AlchFood_CookedRabbitLeg_Recipe","Cooked Rabbit Leg","1","1","0A5CB3:Skyrim.esm"
"AlchFood_CookedSalmonSteak_Recipe","Cooked Salmon Steak","1","1","0A5CB3:Skyrim.esm"
"AlchFood_CookedVenison_Recipe","Cooked Venison","1","1","0A5CB3:Skyrim.esm"
"AlchFood_AppleCabbageStew_RecipeRed","Apple Cabbage Stew","1","4","0A5CB3:Skyrim.esm"
"AlchFood_BeefStew_Recipe","Beef Stew","1","5","0A5CB3:Skyrim.esm"
"AlchFood_HorkerStew_Recipe","Horker Stew","1","5","0A5CB3:Skyrim.esm"
"AlchFood_VenisonStew_Recipe","Venison Stew","1","5","0A5CB3:Skyrim.esm"
"AlchFood_TomatoSoup_Recipe","Tomato Soup","1","5","0A5CB3:Skyrim.esm"
"AlchFood_VegetableSoup_Recipe","Vegetable Soup","1","5","0A5CB3:Skyrim.esm"
"AlchFood_CabbagePotatoSoup_Recipe","Cabbage Potato Soup","1","5","0A5CB3:Skyrim.esm"
"AlchFood_ElsweyrFondue_Recipe","Elsweyr Fondue","1","4","0A5CB3:Skyrim.esm"
"AlchFood_BraidedBread_Recipe","Braided Bread","1","3","CraftingOvenWL"
"AlchFood_GarlicBread_Recipe","Garlic Bread","2","3","CraftingOvenWL"
