Produced Item Name,Qty Made,Perks Needed,Toolkits Required,Proximity (When None),Items Required,Additional Requirements,Produced Item,Type
Ale,2,,N/A,Brewing Barrel,4 Wheat,,,Alcohol
Ashfire Mead,2,,N/A,Brewing Barrel,1 Juniper Berries 1 Honey 1 Ashen Grass Pod,"Dragonborn - Retaking Thirsk Complete,Dragonborn - Retaking Thirsk Complete",,Alcohol
Black-Briar Reserve,2,,N/A,Brewing Barrel,4 Wheat,,,Alcohol
Cinnabar Beer,1,,N/A,Brewing Barrel,1 Ale 1 Jazbay Grapes 1 Creep Cluster,Sidequest - On Hogithum Complete,,Alcohol
Cliff Racer,4,,N/A,Brewing Barrel,1 Firebrand Wine 1 Cyrodilic Brandy 1 Flin 1 Sujamma,,,Alcohol
Dragon's Breath Mead,2,,N/A,Brewing Barrel,2 Dragon's Tongue 1 Honey,,,Alcohol
Honningbrew Mead,2,,N/A,Brewing Barrel,2 Green Apple 1 Honey,,,Alcohol
Juniper Berry Mead,2,,N/A,Brewing Barrel,2 Juniper Berries 1 Honey,,,Alcohol
Nord Mead,2,,N/A,Brewing Barrel,1 Honey,,,Alcohol
White-Gold Tower,2,,N/A,Brewing Barrel,1 Nord Mead 1 Lavender 1 Dragon's Tongue 1 Bottled Milk,,,Alcohol
Butter,1,,N/A,Butter Churn,1 Bottled Milk,,,Dairy
Ale Braised Sabre Cat,1,,Chefs,Cook pot,1 Ale 1 Raw Sabre Cat Meat,,,Cooked Meal
Apple Cabbage Stew,1,,Chefs,Cook pot,1 Salt 1 Red Apple 1 Cabbage 1 Glass Bottle (Water),,,Stew
Bear and Bear Chowder,2,,Chefs,Cook pot,1 Ale 1 Goat Cheese Slice 1 Blue Mountain Flower 1 Bottled Milk 1 Raw Bear Meat,,,Cooked Meal
Bear Carrot Stew,2,,Chefs,Cook pot,1 Carrot 1 Raw Bear Meat 1 Glass Bottle (Water),,,Stew
Bear Jerky,3,,Chefs,Cook pot,6 Salt 1 Raw Bear Meat,,,Jerky
Beef Jerky,3,,Chefs,Cook pot,6 Salt 1 Raw Beef,,,Jerky
Beef Stew,1,,Chefs,Cook pot,1 Salt 1 Garlic 1 Carrot 1 Raw Beef 1 Glass Bottle (Water),,,Stew
Beggar's Broth,2,,Chefs,Cook pot,1 Raw Horse Meat 2 Purple Mountain Flower 1 Glass Bottle (Water),,,Cooked Meal
Bestial Stew,1,,Chefs,Cook pot,1 Raw Salmon Steak 1 Bottled Milk 1 Wolf Heart 3 Raw Wolf Meat,,,Stew
Boar Jerky,3,,Chefs,Cook pot,6 Salt 1 Raw Boar Meat,,,Jerky
