Produced Item Name,Qty Made,Perks Needed,Toolkits Required,Proximity (When None),Items Required,Additional Requirements
Arrow: Ancient Nordic,15,Craftsmanship,Smiths,Forge,1 Ingot: Iron 1 Wood,
Arrow: Ancient Nordic Hero,15,Advanced Blacksmithing,Smiths,Forge,1 Ingot: Steel 1 Ingot: Corundum 1 Wood,Currently Uncraftable - Global Disabled
Arrow: Bone (Crude),5,Craftsmanship,"Smiths,Survivalists",N/A,1 Wood 3 Fragment: Bone,Animal Harvesting Skill Less or Equal to 2
Arrow: Bone (Crude),5,Craftsmanship,"Smiths,Survivalists",N/A,3 Fragment: Bone 1 Animal Bone (Large),Animal Harvesting Skill Less or Equal to 2
Arrow: Daedric,150,Daedric Smithing,Smiths,Forge,150 Arrow: Ebony 1 Soul Gem: Black 1 Daedra Heart,
Arrow: Daedric Fire,15,"Arcane Craftsmanship,Daedric Smithing",Smiths,Forge,15 Arrow: Daedric 1 Fire Salts,
Arrow: Daedric Ice,15,"Arcane Craftsmanship,Daedric Smithing",Smiths,Forge,15 Arrow: Daedric 1 Frost Salts,
Arrow: Daedric Shock,15,"Arcane Craftsmanship,Daedric Smithing",Smiths,Forge,15 Arrow: Daedric 1 Void Salts,
Arrow: Dragonbone,15,Draconic Blacksmithing,Smiths,Forge,1 Dragon Bone 1 Wood,
Arrow: Dragonbone Fire,15,"Arcane Craftsmanship,Draconic Blacksmithing",Smiths,Forge,1 Fire Salts 15 Arrow: Dragonbone,
Arrow: Dragonbone Ice,15,"Arcane Craftsmanship,Draconic Blacksmithing",Smiths,Forge,1 Frost Salts 15 Arrow: Dragonbone,
Arrow: Dragonbone Shock,15,"Arcane Craftsmanship,Draconic Blacksmithing",Smiths,Forge,1 Void Salts 15 Arrow: Dragonbone,
Arrow: Dwarven,15,Dwarven Blacksmithing,Smiths,Forge,1 Wood 1 Ingot: Dwarven,
Arrow: Dwarven Fire,15,"Arcane Craftsmanship,Dwarven Blacksmithing",Smiths,Forge,15 Arrow: Dwarven 1 Fire Salts,
Arrow: Dwarven Ice,15,"Arcane Craftsmanship,Dwarven Blacksmithing",Smiths,Forge,15 Arrow: Dwarven 1 Frost Salts,
Arrow: Dwarven Shock,15,"Arcane Craftsmanship,Dwarven Blacksmithing",Smiths,Forge,15 Arrow: Dwarven 1 Void Salts,
Arrow: Ebony,15,Ebony Blacksmithing,Smiths,Forge,1 Ingot: Ebony 1 Wood,
Arrow: Ebony Fire,15,"Arcane Craftsmanship,Ebony Blacksmithing",Smiths,Forge,15 Arrow: Ebony 1 Fire Salts,
Arrow: Ebony Ice,15,"Arcane Craftsmanship,Ebony Blacksmithing",Smiths,Forge,15 Arrow: Ebony 1 Frost Salts,
Arrow: Ebony Shock,15,"Arcane Craftsmanship,Ebony Blacksmithing",Smiths,Forge,15 Arrow: Ebony 1 Void Salts,
