Ingredient,Description,Magnitude,Duration,Category,Effect
Ancestor Moth Wing,Decreases the target's Magicka regeneration by (Magnitude)% for (duration) seconds.,100,5,Damage,Damage Magicka Regen
Bear Claws,Decreases the target's Magicka regeneration by (Magnitude)% for (duration) seconds.,100,5,Damage,Damage Magicka Regen
Blue Butterfly Wing,Decreases the target's Magicka regeneration by (Magnitude)% for (duration) seconds.,100,5,Damage,Damage Magicka Regen
Blue Mountain Flower,Decreases the target's Magicka regeneration by (Magnitude)% for (duration) seconds.,5,5,Damage,Damage Magicka Regen
Burnt Spriggan Wood,Decreases the target's Magicka regeneration by (Magnitude)% for (duration) seconds.,100,5,Damage,Damage Magicka Regen
Chaurus Hunter Antennae,Decreases the target's Magicka regeneration by (Magnitude)% for (duration) seconds.,100,5,Damage,Damage Magicka Regen
Chicken’s Egg,Decreases the target's Magicka regeneration by (Magnitude)% for (duration) seconds.,50,5,Damage,Damage Magicka Regen
Glow Dust,Decreases the target's Magicka regeneration by (Magnitude)% for (duration) seconds.,100,5,Damage,Damage Magicka Regen
Hanging Moss,Decreases the target's Magicka regeneration by (Magnitude)% for (duration) seconds.,100,5,Damage,Damage Magicka Regen
Hawk's Egg,Decreases the target's Magicka regeneration by (Magnitude)% for (duration) seconds.,100,5,Damage,Damage Magicka Regen
Heart,Decreases the target's Magicka regeneration by (Magnitude)% for (duration) seconds.,100,5,Damage,Damage Magicka Regen
Jarrin Root,Decreases the target's Magicka regeneration by (Magnitude)% for (duration) seconds.,100,5,Damage,Damage Magicka Regen
Nightshade,Decreases the target's Magicka regeneration by (Magnitude)% for (duration) seconds.,100,5,Damage,Damage Magicka Regen
Pygmy Sunfish,Decreases the target's Magicka regeneration by (Magnitude)% for (duration) seconds.,100,5,Damage,Damage Magicka Regen
Spider Egg,Decreases the target's Magicka regeneration by (Magnitude)% for (duration) seconds.,100,5,Damage,Damage Magicka Regen
Spriggan Sap,Decreases the target's Magicka regeneration by (Magnitude)% for (duration) seconds.,100,5,Damage,Damage Magicka Regen
Ancestor Moth Wing,Drains the target's Stamina by (Magnitude) points over (duration) Seconds.,3,0,Damage,Damage Stamina
Ash Creep Cluster,Drains the target's Stamina by (Magnitude) points over (duration) Seconds.,3,0,Damage,Damage Stamina
Bear Heart,Drains the target's Stamina by (Magnitude) points over (duration) Seconds.,5,5,Damage,Damage Stamina
Berit’s Ashes,Drains the target's Stamina by (Magnitude) points over (duration) Seconds.,3,0,Damage,Damage Stamina
Blisterwort,Drains the target's Stamina by (Magnitude) points over (duration) Seconds.,3,10,Damage,Damage Stamina
Blue Butterfly Wing,Drains the target's Stamina by (Magnitude) points over (duration) Seconds.,3,0,Damage,Damage Stamina
Boar Heart,Drains the target's Stamina by (Magnitude) points over (duration) Seconds.,4,1,Damage,Damage Stamina
Bone Meal,Drains the target's Stamina by (Magnitude) points over (duration) Seconds.,3,0,Damage,Damage Stamina
Canis Root,Drains the target's Stamina by (Magnitude) points over (duration) Seconds.,3,0,Damage,Damage Stamina
Chaurus Hunter Antennae,Drains the target's Stamina by (Magnitude) points over (duration) Seconds.,3,0,Damage,Damage Stamina
Crimson Nirnroot,Drains the target's Stamina by (Magnitude) points over (duration) Seconds.,20,0,Damage,Damage Stamina
