Item Name,Qty Made,Components,Perks Needed,Proximity (When None),Additional Requirements
Blood of the Hunt (Strange Brew),1,1 Bear Heart 1 Deer Heart 1 Goat Heart 1 Wolf Heart 1 Mammoth Heart,,Cook pot,Brewing Skill Greater or Equal to 2
Blood of the Hunt (Strange Brew),1,1 Bear Heart 1 Deer Heart 1 Goat Heart 1 Wolf Heart 1 Mammoth Heart,,Cook pot,Brewing Skill Greater or Equal to 2
Chaurus Venom (Good),1,2 Chaurus Venom (Crude),,Cook pot,Animal Harvesting Skill Greater or Equal to 2
Chaurus Venom (Good),1,2 Chaurus Venom (Crude),,Cook pot,Animal Harvesting Skill Greater or Equal to 2
Chaurus Venom (Great),1,1 Falmer Ear 1 Chaurus Venom (Good) 1 Chaurus Venom (Crude),,Cook pot,Animal Harvesting Skill Greater or Equal to 4
Chaurus Venom (Great),1,1 Falmer Ear 1 Chaurus Venom (Good) 1 Chaurus Venom (Crude),,Cook pot,Animal Harvesting Skill Greater or Equal to 4
Chaurus Venom (Superlative),1,1 Chaurus Eggs 1 Chaurus Venom (Great),,Cook pot,Animal Harvesting Skill Greater or Equal to 6
Chaurus Venom (Superlative),1,1 Chaurus Eggs 1 Chaurus Venom (Great),,Cook pot,Animal Harvesting Skill Greater or Equal to 6
Dragon's Blood Poison (Crude),2,1 Wolf Eye 1 Werewolf's Blood,,Cook pot,Animal Harvesting Skill Equal to 1
Dragon's Blood Poison (Crude),2,1 Wolf Eye 1 Werewolf's Blood,,Cook pot,Animal Harvesting Skill Equal to 1
Dragon's Blood Poison (Decent),2,1 Wolf Eye 1 Werewolf's Blood,,Cook pot,Animal Harvesting Skill Equal to 2
Dragon's Blood Poison (Decent),2,1 Wolf Eye 1 Werewolf's Blood,,Cook pot,Animal Harvesting Skill Equal to 2
Dragon's Blood Poison (Good),2,1 Wolf Eye 1 Werewolf's Blood,,Cook pot,Animal Harvesting Skill Equal to 3
Dragon's Blood Poison (Good),2,1 Wolf Eye 1 Werewolf's Blood,,Cook pot,Animal Harvesting Skill Equal to 3
Dragon's Blood Poison (Great),2,1 Wolf Eye 1 Werewolf's Blood,,Cook pot,Animal Harvesting Skill Equal to 4
Dragon's Blood Poison (Great),2,1 Wolf Eye 1 Werewolf's Blood,,Cook pot,Animal Harvesting Skill Equal to 4
Dragon's Blood Poison (Remarkable),2,1 Wolf Eye 1 Werewolf's Blood,,Cook pot,Animal Harvesting Skill Greater or Equal to 5
Dragon's Blood Poison (Remarkable),2,1 Wolf Eye 1 Werewolf's Blood,,Cook pot,Animal Harvesting Skill Greater or Equal to 5
